,Close
1/1/1900,44.93524345
1/2/1900,26.46715101
1/3/1900,86.5981781
1/4/1900,85.45918424
1/5/1900,85.74029787
1/6/1900,93.17901538
1/7/1900,81.02778014
1/8/1900,12.30809821
1/9/1900,53.88274219
1/10/1900,90.20594698
1/11/1900,92.78039414
1/12/1900,92.89157937
1/13/1900,48.43345116
1/14/1900,68.53754133
1/15/1900,31.57001334
1/16/1900,1.719727898
1/17/1900,55.56732164
1/18/1900,47.08678004
1/19/1900,74.33870525
1/20/1900,42.23475184
1/21/1900,79.46636698
1/22/1900,65.83874267
1/23/1900,30.77190925
1/24/1900,69.05654471
1/25/1900,79.71427031
1/26/1900,17.53972569
1/27/1900,40.25130543
1/28/1900,5.87344459
1/29/1900,52.86686584
1/30/1900,58.5851979
1/31/1900,22.86062182
2/1/1900,81.78356395
2/2/1900,52.45802932
2/3/1900,0.130692003
2/4/1900,2.927814602
2/5/1900,58.35837188
2/6/1900,55.34628671
2/7/1900,36.32635979
2/8/1900,63.2172483
2/9/1900,56.33383899
2/10/1900,62.47538854
2/11/1900,25.03643857
2/12/1900,42.08046802
2/13/1900,3.712568341
2/14/1900,43.9574072
2/15/1900,12.63847372
2/16/1900,35.9730482
2/17/1900,79.33378346
2/18/1900,4.174646756
2/19/1900,33.17172043
2/20/1900,75.68856116
2/21/1900,77.84035171
2/22/1900,55.5985147
2/23/1900,5.413863193
2/24/1900,54.97913448
2/25/1900,82.98018594
2/26/1900,62.41764991
2/27/1900,78.65433063
2/28/1900,56.59906562
2/29/1900,16.75933329
3/1/1900,85.62698587
3/2/1900,55.19755386
3/3/1900,46.93641466
3/4/1900,16.94255588
3/5/1900,5.316263214
3/6/1900,16.78428037
3/7/1900,44.10266641
3/8/1900,17.6326204
3/9/1900,0.883825843
3/10/1900,42.42026991
3/11/1900,6.350984558
3/12/1900,89.9020608
3/13/1900,70.8598436
3/14/1900,33.81364488
3/15/1900,25.63656974
3/16/1900,59.38137519
3/17/1900,96.36268966
3/18/1900,46.08418869
3/19/1900,22.0493027
3/20/1900,21.23675393
3/21/1900,61.10625755
3/22/1900,32.02783332
3/23/1900,92.80864812
3/24/1900,30.01423807
3/25/1900,4.810822152
3/26/1900,4.119244445
3/27/1900,54.95348595
3/28/1900,77.22897206
3/29/1900,22.72637387
3/30/1900,77.29226964
3/31/1900,28.98251614
4/1/1900,83.00889707
4/2/1900,69.22436899
4/3/1900,67.41523749
4/4/1900,42.80830225
4/5/1900,4.630104487
4/6/1900,76.11527935
4/7/1900,89.58173312
4/8/1900,58.09316668
4/9/1900,56.63719485
4/10/1900,11.3961167
4/11/1900,64.62573433
4/12/1900,81.67822172
4/13/1900,18.87773954
4/14/1900,67.02462016
4/15/1900,30.60500152
4/16/1900,59.58670429
4/17/1900,74.59129286
4/18/1900,32.31577337
4/19/1900,15.40523597
4/20/1900,32.09581471
4/21/1900,79.54295645
4/22/1900,59.4610999
4/23/1900,5.403551083
4/24/1900,5.568147441
4/25/1900,75.08256565
4/26/1900,21.56019996
4/27/1900,58.81688547
4/28/1900,56.00217088
4/29/1900,85.6638244
4/30/1900,47.14355499
5/1/1900,46.8947999
5/2/1900,89.95247081
5/3/1900,28.51892707
5/4/1900,65.43450388
5/5/1900,5.360519205
5/6/1900,98.79380562
5/7/1900,90.98627798
5/8/1900,78.86926733
5/9/1900,32.0810222
5/10/1900,91.4450619
5/11/1900,65.08136839
5/12/1900,63.92152452
5/13/1900,54.23083809
5/14/1900,20.47166576
5/15/1900,37.14311663
5/16/1900,56.13168371
5/17/1900,72.24634766
5/18/1900,45.538724
5/19/1900,80.33438992
5/20/1900,88.81106805
5/21/1900,74.30036386
5/22/1900,50.4500638
5/23/1900,53.73078437
5/24/1900,29.20343237
